Zaremba v6 Multi-Pass Verification
Max d: 210000000000

GPUs: 8

=== Phase A: tree to depth 13 ===
  depth  2: 25 live
  depth  3: 125 live
  depth  4: 625 live
  depth  5: 3125 live
  depth  6: 15625 live
  depth  7: 78125 live
  depth  8: 390625 live
  depth  9: 1953125 live
  depth 10: 9765625 live
  depth 11: 48828125 live
  depth 12: 244140625 live

  Downloading 244140625 depth-12 matrices...
  Phase A done: 4.3s

=== Phase B: expand depth 12→40 in chunks ===
  Total matrices: 244140625, rounds: 256, chunk: 119210, GPUs: 8

  Round 1/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 27.8s
    GPU 1 done: 27.8s
    GPU 2 done: 27.6s
    GPU 3 done: 27.5s
    GPU 4 done: 27.8s
    GPU 5 done: 27.2s
    GPU 6 done: 27.3s
    GPU 7 done: 27.3s
  Round 2/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 27.4s
    GPU 1 done: 27.3s
    GPU 2 done: 27.2s
    GPU 3 done: 27.5s
    GPU 4 done: 27.5s
    GPU 5 done: 27.0s
    GPU 6 done: 27.4s
    GPU 7 done: 27.2s
  Round 3/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.9s
    GPU 1 done: 27.2s
    GPU 2 done: 27.2s
    GPU 3 done: 27.2s
    GPU 4 done: 27.1s
    GPU 5 done: 26.9s
    GPU 6 done: 27.2s
    GPU 7 done: 27.0s
  Round 4/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 27.3s
    GPU 1 done: 27.0s
    GPU 2 done: 26.7s
    GPU 3 done: 26.8s
    GPU 4 done: 27.0s
    GPU 5 done: 26.7s
    GPU 6 done: 27.1s
    GPU 7 done: 26.7s
  Round 5/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.6s
    GPU 1 done: 26.7s
    GPU 2 done: 26.8s
    GPU 3 done: 26.8s
    GPU 4 done: 26.8s
    GPU 5 done: 26.9s
    GPU 6 done: 26.8s
    GPU 7 done: 27.0s
  Round 6/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 27.3s
    GPU 1 done: 26.3s
    GPU 2 done: 26.7s
    GPU 3 done: 26.7s
    GPU 4 done: 26.7s
    GPU 5 done: 26.5s
    GPU 6 done: 26.9s
    GPU 7 done: 27.0s
  Round 7/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.5s
    GPU 1 done: 26.8s
    GPU 2 done: 26.7s
    GPU 3 done: 27.1s
    GPU 4 done: 26.8s
    GPU 5 done: 27.0s
    GPU 6 done: 26.8s
    GPU 7 done: 27.1s
  Round 8/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 27.6s
    GPU 1 done: 26.8s
    GPU 2 done: 26.9s
    GPU 3 done: 27.1s
    GPU 4 done: 26.9s
    GPU 5 done: 27.0s
    GPU 6 done: 27.0s
    GPU 7 done: 26.7s
  Round 9/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.6s
    GPU 1 done: 26.9s
    GPU 2 done: 26.6s
    GPU 3 done: 27.0s
    GPU 4 done: 26.8s
    GPU 5 done: 26.8s
    GPU 6 done: 26.7s
    GPU 7 done: 26.9s
  Round 10/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 27.4s
    GPU 1 done: 26.5s
    GPU 2 done: 26.6s
    GPU 3 done: 26.8s
    GPU 4 done: 27.1s
    GPU 5 done: 26.7s
    GPU 6 done: 27.1s
    GPU 7 done: 26.7s
  Round 11/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
