========================================
Zaremba Density (GPU) — shard 6/8
Range: d = 1 to 100000000000
Digits: {1,2,3}
========================================

Generating prefixes (adaptive, cost_threshold=1e+08)...
Total prefixes: 50000000. Sorting by q descending...
Prefixes: 6250000 (shard 6/8, total 50000000)
Bitset: 12.50 GB
Work queue: 16777216 items (537 MB)

Launching 299008 persistent threads on 146/148 SMs (6250000 initial prefixes)...
  [    16s] prefixes: 189440/6250000 | queue: 1202217 pending (1202213 donated, 0 dequeued) | active: 299008
  [    32s] prefixes: 189440/6250000 | queue: 3484859 pending (3484859 donated, 0 dequeued) | active: 299008
  [    48s] prefixes: 189440/6250000 | queue: 5662785 pending (5662783 donated, 0 dequeued) | active: 299008
  [    64s] prefixes: 189440/6250000 | queue: 7791032 pending (7791030 donated, 0 dequeued) | active: 299008
  [    80s] prefixes: 189440/6250000 | queue: 9890534 pending (9890532 donated, 0 dequeued) | active: 299008
  [    96s] prefixes: 189440/6250000 | queue: 11963790 pending (11963787 donated, 0 dequeued) | active: 299008
  [   112s] prefixes: 189440/6250000 | queue: 14014947 pending (14014945 donated, 0 dequeued) | active: 299008
  [   128s] prefixes: 189440/6250000 | queue: 16061238 pending (16061238 donated, 0 dequeued) | active: 299008
  [   144s] prefixes: 189440/6250000 | queue: 16777214 pending (16777214 donated, 0 dequeued) | active: 299008
  [   160s] prefixes: 189440/6250000 | queue: 16777214 pending (16777214 donated, 0 dequeued) | active: 299008
  [   176s] prefixes: 189440/6250000 | queue: 16777214 pending (16777214 donated, 0 dequeued) | active: 299008
  [   192s] prefixes: 189440/6250000 | queue: 16777214 pending (16777214 donated, 0 dequeued) | active: 299008
  [   208s] prefixes: 189440/6250000 | queue: 16777214 pending (16777214 donated, 0 dequeued) | active: 299008
